% f evaluations | g evaluations | best noise-free fitness - Fopt (6.870000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.790586283e+01 +2.477586283e+01 +2.477586283e+01 +5.9671e-01 -3.8264e-02 +7.4769e-01 +1.6230e+00 -1.3415e-01 -1.3414e-01 +1.6792e+00 +8.6743e-01 -3.6947e-01 +6.4256e-01
2 0 +1.398791472e+01 +2.085791472e+01 +2.085791472e+01 -3.6342e-01 -3.6573e-01 +3.4196e-01 -1.8133e+00 -1.6249e+00 -4.6229e-01 -9.1283e-01 +4.1425e-01 -8.0802e-01 -1.3123e+00
6 0 +1.209096662e+01 +1.896096662e+01 +1.896096662e+01 +4.2408e-01 -2.8508e-01 -5.7692e-01 +7.1168e-01 +1.1310e+00 +1.0313e+00 -7.3922e-01 -2.0921e-01 +4.3126e-01 +1.0755e+00
11 0 +7.420184017e+00 +1.429018402e+01 +1.429018402e+01 -1.3154e+00 -3.2065e-01 -2.4271e-01 -7.0228e-01 -6.1286e-02 +5.0405e-01 +1.9862e+00 +2.7458e-01 +3.5755e-01 +2.5554e-02
15 0 +6.320188400e+00 +1.319018840e+01 +1.319018840e+01 +3.2746e-01 +1.4071e+00 -1.5075e+00 +2.8463e-01 +3.5988e-01 +8.8182e-01 -1.1370e+00 -1.2205e+00 +6.2194e-01 +3.9698e-01
25 0 +5.221448208e+00 +1.209144821e+01 +1.209144821e+01 -6.9252e-01 -1.4736e-02 +6.0499e-01 +9.6576e-01 -1.1003e+00 -2.3450e-01 -3.7495e-01 -5.5333e-01 +1.8655e+00 +5.0498e-01
56 0 +3.717898924e+00 +1.058789892e+01 +1.058789892e+01 -1.5344e+00 -2.0070e-01 -2.1684e-02 +7.9237e-01 -5.9180e-02 -9.9484e-01 +1.5094e-01 +3.0092e-01 -1.7194e-01 +1.4850e+00
620 0 +3.542499211e+00 +1.041249921e+01 +1.041249921e+01 -3.4134e-01 -4.9584e-02 +6.8086e-01 +2.7426e+00 +1.4597e+00 -3.4394e+00 -9.7345e-01 +4.3566e-01 +2.6463e+00 +2.6108e-01
676 0 +2.829872526e+00 +9.699872526e+00 +9.699872526e+00 -1.1861e+00 +1.2495e+00 +1.5093e-02 -2.8951e-01 +8.8729e-01 -2.8818e+00 -8.8328e-01 -8.3004e-03 +9.8695e-01 -1.5891e+00
1229 0 +2.633266058e+00 +9.503266058e+00 +9.503266058e+00 -1.5806e+00 -1.1500e+00 -1.1529e-01 +3.6530e-01 -1.3697e-01 -1.5790e-02 -2.0771e+00 -2.3116e+00 +1.3994e+00 +1.6068e+00
