% f evaluations | g evaluations | best noise-free fitness - Fopt (6.870000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.790586283e+01 +2.477586283e+01 +2.477586283e+01 +5.9671e-01 -3.8264e-02 +7.4769e-01 +1.6230e+00 -1.3415e-01 -1.3414e-01 +1.6792e+00 +8.6743e-01 -3.6947e-01 +6.4256e-01
2 0 +1.398791472e+01 +2.085791472e+01 +2.085791472e+01 -3.6342e-01 -3.6573e-01 +3.4196e-01 -1.8133e+00 -1.6249e+00 -4.6229e-01 -9.1283e-01 +4.1425e-01 -8.0802e-01 -1.3123e+00
6 0 +1.209096662e+01 +1.896096662e+01 +1.896096662e+01 +4.2408e-01 -2.8508e-01 -5.7692e-01 +7.1168e-01 +1.1310e+00 +1.0313e+00 -7.3922e-01 -2.0921e-01 +4.3126e-01 +1.0755e+00
11 0 +7.420184017e+00 +1.429018402e+01 +1.429018402e+01 -1.3154e+00 -3.2065e-01 -2.4271e-01 -7.0228e-01 -6.1286e-02 +5.0405e-01 +1.9862e+00 +2.7458e-01 +3.5755e-01 +2.5554e-02
15 0 +6.320188400e+00 +1.319018840e+01 +1.319018840e+01 +3.2746e-01 +1.4071e+00 -1.5075e+00 +2.8463e-01 +3.5988e-01 +8.8182e-01 -1.1370e+00 -1.2205e+00 +6.2194e-01 +3.9698e-01
25 0 +5.221448208e+00 +1.209144821e+01 +1.209144821e+01 -6.9252e-01 -1.4736e-02 +6.0499e-01 +9.6576e-01 -1.1003e+00 -2.3450e-01 -3.7495e-01 -5.5333e-01 +1.8655e+00 +5.0498e-01
77 0 +4.235477490e+00 +1.110547749e+01 +1.110547749e+01 +1.1427e+00 -9.1079e-01 -1.5060e+00 -1.1049e+00 -1.2879e+00 +1.1201e+00 +5.2253e-01 -1.3581e-01 +1.3411e+00 +8.2256e-01
85 0 +3.865496075e+00 +1.073549608e+01 +1.073549608e+01 +1.7023e+00 -6.3127e-02 -1.2808e+00 -2.9780e-01 -1.5936e-01 -1.4791e-01 +2.4963e-01 +7.3452e-01 +1.1229e+00 -4.2112e-01
139 0 +2.767356631e+00 +9.637356631e+00 +9.637356631e+00 +1.7862e-01 -9.2572e-01 +3.2744e-01 +1.1834e+00 -1.8008e-01 -4.6109e-01 -6.8461e-01 +2.0743e-01 +9.0228e-01 +4.7423e-01
1128 0 +2.688880845e+00 +9.558880845e+00 +9.558880845e+00 +3.8716e+00 -7.8976e-01 +9.1311e-01 -3.6000e-01 +3.1536e+00 -8.1378e-01 +1.6533e+00 -6.7342e-01 +4.6043e-02 -2.6411e+00
