% f evaluations | g evaluations | best noise-free fitness - Fopt (1.026100000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.660437975e+02 +2.686537975e+02 +2.686537975e+02 +5.9671e-01 -3.8264e-02 +7.4769e-01 +1.6230e+00 -1.3415e-01 -1.3414e-01 +1.6792e+00 +8.6743e-01 -3.6947e-01 +6.4256e-01
2 0 +1.622099313e+02 +2.648199313e+02 +2.648199313e+02 -3.6342e-01 -3.6573e-01 +3.4196e-01 -1.8133e+00 -1.6249e+00 -4.6229e-01 -9.1283e-01 +4.1425e-01 -8.0802e-01 -1.3123e+00
3 0 +1.616337172e+02 +2.642437172e+02 +2.642437172e+02 +1.5656e+00 -1.2578e-01 +1.6753e-01 -1.3247e+00 -4.4438e-01 +2.1092e-01 -1.0510e+00 +4.7570e-01 -5.0064e-01 -1.9169e-01
5 0 +1.396746580e+02 +2.422846580e+02 +2.422846580e+02 +8.3847e-01 +2.7137e-01 -1.5648e-02 -2.0110e-01 -1.3785e+00 -6.1984e-01 -3.6064e-01 +1.1571e+00 +4.4362e-01 -1.6630e+00
9 0 +1.244409204e+02 +2.270509204e+02 +2.270509204e+02 -1.1967e-01 +4.5711e-01 +1.5779e+00 -4.1827e-01 -7.0849e-01 -4.0176e-01 +1.0154e+00 +4.2875e-01 -4.2976e-01 +6.1327e-01
12 0 +8.816334265e+01 +1.907733426e+02 +1.907733426e+02 -1.8188e+00 +7.3486e-02 +1.6023e-01 +2.5632e+00 -9.2361e-02 +4.0155e-01 +6.5288e-02 -1.0687e+00 +1.2428e+00 +8.5193e-01
188 0 +7.552804648e+01 +1.781380465e+02 +1.781380465e+02 -1.5960e+00 +4.1630e-01 -1.0086e+00 +1.0297e+00 -1.0350e+00 -6.8740e-03 +1.8621e+00 -1.2744e+00 +1.3524e+00 +1.3347e-01
430 0 +7.385921180e+01 +1.764692118e+02 +1.764692118e+02 +5.1524e-01 -1.2342e+00 -3.0043e+00 +1.1413e+00 -3.0439e+00 +1.0285e+00 +2.3244e+00 -2.0150e+00 +1.7246e+00 +5.5930e-01
463 0 +5.449780474e+01 +1.571078047e+02 +1.571078047e+02 -1.7646e+00 -1.9090e+00 -1.5995e+00 +1.1904e+00 -2.4613e+00 +2.8876e+00 +1.2288e+00 -1.4150e+00 +1.4190e+00 +1.4778e+00
2002 0 +4.618541553e+01 +1.487954155e+02 +1.487954155e+02 -1.7392e+00 -1.1321e+00 -1.5816e+00 +1.6049e+00 -9.0970e-01 +1.1237e+00 +7.2110e-01 -1.4650e+00 +1.9184e+00 +1.1518e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (9.330000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.041433467e+02 +2.974433467e+02 +2.974433467e+02 +5.9671e-01 -3.8264e-02 +7.4769e-01 +1.6230e+00 -1.3415e-01 -1.3414e-01 +1.6792e+00 +8.6743e-01 -3.6947e-01 +6.4256e-01
