% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.516949332e+02 +1.251694933e+03 +1.251694933e+03 +5.9671e-01 -3.8264e-02 +7.4769e-01 +1.6230e+00 -1.3415e-01
23 0 +2.356011973e+02 +1.235601197e+03 +1.235601197e+03 -1.8188e+00 +7.3486e-02 +1.6023e-01 +2.5632e+00 -9.2361e-02
27 0 +1.675674700e+02 +1.167567470e+03 +1.167567470e+03 -2.0892e+00 +1.7057e+00 +7.9725e-02 +1.9839e+00 +4.6254e-01
59 0 +1.381839010e+02 +1.138183901e+03 +1.138183901e+03 -8.8666e-01 -4.7431e-02 +1.4210e+00 +3.0256e+00 +7.8068e-01
67 0 +1.120207486e+02 +1.112020749e+03 +1.112020749e+03 -1.2256e+00 +2.3376e+00 +1.9583e+00 +3.1538e+00 -1.2467e-01
80 0 +9.318176953e+01 +1.093181770e+03 +1.093181770e+03 -1.2321e+00 +2.3986e+00 +2.4442e+00 +2.8521e+00 +6.3336e-01
101 0 +8.972012349e+01 +1.089720123e+03 +1.089720123e+03 -9.5396e-01 +2.4119e+00 +4.7075e+00 +4.9547e+00 +1.3536e+00
112 0 +8.671317294e+01 +1.086713173e+03 +1.086713173e+03 -2.3691e+00 +1.8011e+00 +4.4020e+00 +2.8756e+00 +5.7675e-01
127 0 +7.300561966e+01 +1.073005620e+03 +1.073005620e+03 -1.3341e+00 +2.7612e+00 +3.5334e+00 +2.8800e+00 +1.9767e+00
145 0 +4.446647048e+01 +1.044466470e+03 +1.044466470e+03 -1.6000e+00 +2.0477e+00 +3.9999e+00 +4.2082e+00 +2.0534e+00
153 0 +3.603191209e+01 +1.036031912e+03 +1.036031912e+03 -2.4762e+00 +3.5494e+00 +2.7117e+00 +3.1787e+00 +3.0759e+00
163 0 +2.468699843e+01 +1.024686998e+03 +1.024686998e+03 +7.1953e-02 +3.2255e+00 +2.4048e+00 +3.8610e+00 +2.7343e+00
295 0 +1.983066566e+01 +1.019830666e+03 +1.019830666e+03 -1.9393e+00 +2.6944e+00 +3.6421e+00 +3.7947e+00 +3.0233e+00
568 0 +1.624490978e+01 +1.016244910e+03 +1.016244910e+03 -2.9810e+00 +2.0871e+00 +3.2125e+00 +2.7091e+00 +2.6095e+00
608 0 +1.297781358e+01 +1.012977814e+03 +1.012977814e+03 -3.0262e+00 +2.9391e+00 +3.5935e+00 +3.1832e+00 +3.0121e+00
788 0 +2.876131132e+00 +1.002876131e+03 +1.002876131e+03 -3.3017e+00 +2.6293e+00 +3.5600e+00 +3.5602e+00 +3.2899e+00
